,영화 이름,이미지 링크,이미지 이름,영화 코드,영화 정보,상영타입,주연배우
0,아티스트 봉만대,https://www.kobis.or.kr/common/mast/movie/2013/08/2c437877699f419cb74cf57affe85c4b.jpg,아티스트 봉만대.jpg,20131206,장편 | 일반영화 | 코미디 | 101분 31초 | 청소년관람불가 | 한국,"필름,2D",[주연] 봉만대 | 곽현화 | 성은 | 이파니
1,아노말리사,https://www.kobis.or.kr/common/mast/movie/2016/02/67c319c78b904a63bb7a27152913b7c8.jpg,아노말리사.jpg,20162042,"장편 | 예술영화 | 애니메이션, 코미디, 판타지 | 90분 30초 | 청소년관람불가 | 미국",2D,[주연] 데이빗 듈리스(마이클 목소리) | 제니퍼 제이슨 리(리사 목소리) | 톰 누난
2,해피 어게인,https://www.kobis.or.kr/common/mast/movie/2018/02/bd64f67f5323450295a0fa0746ffbc89.jpg,해피 어게인.jpg,20176071,장편 | 예술영화 | 드라마 | 99분 38초 | 15세이상관람가 | 미국,2D,[주연] J.K. 시몬스 | 줄리 델피 | 조쉬 위긴스 | 오데야 러쉬
3,중2병이라도 사랑이 하고 싶어! 극장판,https://www.kobis.or.kr/common/mast/movie/2014/03/6789469e10ea4ffa9586e78d663a9337.jpg,중2병이라도 사랑이 하고 싶어! 극장판.jpg,20147379,"장편 | 예술영화 | 애니메이션, 멜로/로맨스 | 96분 23초 | 전체관람가 | 일본","필름,2D",[주연] 안현서(타카나시 릿카) | 우치다 마아야(타카나시 릿카)
4,테레즈 라캥,https://www.kobis.or.kr/common/mast/movie/2014/06/c9cbaea1d64e4dada2ceb7a06eb19522.jpg,테레즈 라캥.jpg,20149270,"장편 | 예술영화 | 범죄, 드라마, 스릴러 | 106분 36초 | 청소년관람불가 | 미국","필름,2D",[주연] 엘리자베스 올슨 | 오스카 아이삭 | 톰 펠튼 | 제시카 랭
5,킹 오브 프리즘 –샤이니 세븐 스타즈- IV 루이x신x언노운,https://www.kobis.or.kr/common/mast/movie/2019/05/128ca13a1f954e60b55bed246dc927fd.jpg,킹 오브 프리즘 –샤이니 세븐 스타즈- IV 루이x신x언노운.jpg,20191844,장편 | 일반영화 | 애니메이션 | 69분 58초 | 15세이상관람가 | 일본,2D,
6,체크 히어로,https://www.kobis.or.kr/common/mast/movie/2019/10/3dc8d0ac3675400aaea0fff8734320e3.jpg,체크 히어로.jpg,20197394,"장편 | 예술영화 | 애니메이션, 액션, 어드벤처 | 75분 9초 | 전체관람가 | 덴마크",2D,[주연] 이다은(알렉스 목소리) | 남도형(체크 히어로 목소리)
7,자객 섭은낭,https://www.kobis.or.kr/common/mast/movie/2016/01/f53877a878934f8b8bf2b8959fc3a62b.jpg,자객 섭은낭.jpg,20154902,"장편 | 예술영화 | 사극, 액션 | 105분 33초 | 12세이상관람가 | 대만",2D,[주연] 서기 | 장첸 | 츠마부키 사토시
8,네이든,https://www.kobis.or.kr/common/mast/movie/2015/06/1901d27f54de4972b08c9779f1aa820d.jpg,네이든.jpg,20159901,장편 | 예술영화 | 드라마 | 111분 20초 | 12세이상관람가 | 영국,"필름,2D",[주연] 에이사 버터필드 | 샐리 호킨스 | 라프 스팰
9,뷰티풀 보이,https://www.kobis.or.kr/common/mast/movie/2019/08/696074a0ff244a6394fb8919aaa8a4a4.jpg,뷰티풀 보이.jpg,20195202,장편 | 예술영화 | 드라마 | 120분 51초 | 15세이상관람가 | 미국,2D,[주연] 스티브 카렐 | 티모시 샬라메
10,호스트: 접속금지,https://www.kobis.or.kr/common/mast/movie/2021/07/b673719011d24fe4875960d317ec09c4.jpg,호스트- 접속금지.jpg,20200237,장편 | 예술영화 | 공포(호러) | 58분 33초 | 15세이상관람가 | 영국,2D,[주연] 헤일리 비숍 | 젬마 무어 | 엠마 루이즈 웨브 | 라디나 드란도바 | 캐롤라인 워드 | 실란 백스터
11,프로즌 그라운드,https://www.kobis.or.kr/common/mast/movie/2014/01/045d7a014e034e09a4b3911d9ff941bc.jpg,프로즌 그라운드.jpg,20147407,"장편 | 일반영화 | 스릴러, 범죄 | 90분 0초 | 청소년관람불가 | 미국","필름,2D",[주연] 니콜라스 케이지(잭 할콥) | 존 쿠삭(로버트 한센) | 라다 미첼
12,위로공단,https://www.kobis.or.kr/common/mast/movie/2015/07/7a1191a75a71403e8e3af312a19b49fd.jpg,위로공단.jpg,20141702,장편 | 예술영화 | 다큐멘터리 | 94분 33초 | 15세이상관람가 | 한국,"필름,2D",[주연] 강명자 | 김영미 | 김진숙 | 신순애
13,테이킹 우드스탁,https://www.kobis.or.kr/upload/up_img/cleansing/28/mov_20100728_3.jpg,테이킹 우드스탁.jpg,20100728,"장편 | 예술영화 | 코미디, 드라마 | 120분 0초 | 청소년관람불가 | 미국","필름,2D",[주연] 드미트리 마틴(엘리엇 타이버) | 에밀 허쉬(빌리 ) | 이멜다 스턴톤(소니아 티치버그)
14,호비와 엄마나무섬의 비밀,https://www.kobis.or.kr/common/mast/movie/2015/06/ab6b07453f014246929e9a49dc337921.jpg,호비와 엄마나무섬의 비밀.jpg,20150963,장편 | 예술영화 | 애니메이션 | 61분 3초 | 전체관람가 | 일본,"필름,2D",
15,미스터 터너,https://www.kobis.or.kr/common/mast/movie/2014/12/98fad6c2a87940d2b3c269dfbcf33e8e.jpg,미스터 터너.jpg,20144642,"장편 | 예술영화 | 드라마 | 149분 54초 | 청소년관람불가 | 영국, 프랑스, 독일","필름,2D",[주연] 티모시 스폴 | 폴 제슨 | 도로시 앳킨슨 | 마리온 베일리
16,산이 울다,https://www.kobis.or.kr/common/mast/movie/2016/05/088db281bacc4861a61fc2f7fc07b9ee.jpg,산이 울다.jpg,20161598,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 107분 18초 | 15세이상관람가 | 중국",2D,[주연] 량예팅 | 왕쯔이
17,퍼스트 카우,https://www.kobis.or.kr/common/mast/movie/2021/10/c5496f98a90e4d3f9b90638fe5455332.jpg,퍼스트 카우.jpg,20210302,"장편 | 예술영화 | 드라마, 서부극(웨스턴) | 121분 55초 | 12세이상관람가 | 미국",2D,
18,헤이츠,https://www.kobis.or.kr/common/mast/movie/2012/10/03304e54a2cd414c9eec2ae8a0e99e8c.jpg,헤이츠.jpg,20121641,"장편 | 일반영화 | 스릴러, 공포(호러) | 100분 0초 | 15세이상관람가 | 미국, 캐나다","필름,2D",[주연] 제니퍼 로렌스 | 엘리자베스 슈 | 맥스 티에리옷
19,웨이 다운,https://www.kobis.or.kr/common/mast/movie/2021/02/acbcad07829c449097c255a7cae5c8bd.jpg,웨이 다운.jpg,20216022,"장편 | 일반영화 | 액션, 어드벤처, 범죄 | 117분 48초 | 15세이상관람가 | 스페인",2D,[주연] 프레디 하이모어(톰) | 리암 커닝햄(월터) | 샘 라일리 | 아스트리드 베흐제-프리스베 | 팜케 얀센
20,가나의 혼인잔치: 언약,https://www.kobis.or.kr/common/mast/movie/2020/10/94de0ea812d84926afd04a95717bec5b.jpg,가나의 혼인잔치- 언약.jpg,20209771,"장편 | 일반영화 | 다큐멘터리, 드라마 | 73분 28초 | 전체관람가 | 미국",2D,[특별출연] 장광
21,꼬마비행기 피티와 친구들:사막구출 대작전,https://www.kobis.or.kr/common/mast/movie/2018/10/0f98051c49ae44a1b248c11fc378fecf.png,꼬마비행기 피티와 친구들-사막구출 대작전.jpg,20184514,장편 | 일반영화 | 애니메이션 | 73분 29초 | 전체관람가 | 중국,2D,
22,류이치 사카모토: 코다,https://www.kobis.or.kr/common/mast/movie/2018/06/14213b431d144f04b3b348eb67c2d8b9.jpg,류이치 사카모토- 코다.jpg,20184762,장편 | 예술영화 | 다큐멘터리 | 101분 21초 | 전체관람가 | 일본,2D,[주연] 사카모토 류이치
23,나이팅게일,https://www.kobis.or.kr/common/mast/movie/2020/12/6e3238040621483590539d8016b7116f.jpg,나이팅게일.jpg,20202647,장편 | 예술영화 | 스릴러 | 136분 26초 | 청소년관람불가 | 호주,2D,[주연] 샘 클라플린(호킨스)
24,해길랍,https://www.kobis.or.kr/common/mast/movie/2021/03/2755a7342b7640808cd2fbfbcd564b98.jpg,해길랍.jpg,20214847,장편 | 예술영화 | 멜로/로맨스 | 82분 44초 | 15세이상관람가 | 기타,2D,[주연] 허광한 | 요애녕 | 임의잠
25,극장판 타오르지마 버스터-블랙어썰트의 귀환,https://www.kobis.or.kr/common/mast/movie/2019/11/3255935a92e14083acb375ac890414c2.jpg,극장판 타오르지마 버스터-블랙어썰트의 귀환.jpg,20196405,"장편 | 예술영화 | 코미디, 애니메이션, 액션, 어드벤처 | 73분 15초 | 전체관람가 | 한국",2D,[주연] 홍범기(어썰트/ 시그널 / 헤비 / 메딕안 목소리 역) | 안영미(공대장 / 스나이퍼 목소리 역) | 안효민(레인져 / 서플라이 / 공대왕 목소리 역) | 최낙윤(블랙어썰트 목소리 역) | 강시현(힐러 목소리 역)
26,토니 에드만,https://www.kobis.or.kr/common/mast/movie/2017/02/e23a09325e614023b5c4e1bfa0b2bcbd.jpg,토니 에드만.jpg,20164927,장편 | 예술영화 | 드라마 | 162분 18초 | 청소년관람불가 | 독일,2D,[주연] 산드라 휠러
27,오직 사랑뿐,https://www.kobis.or.kr/common/mast/movie/2018/02/f5e1e0679cc147b6a40be6f0c50e5ba1.jpg,오직 사랑뿐.jpg,20173407,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 110분 53초 | 12세이상관람가 | 영국",2D,[주연] 로자먼드 파이크 | 데이빗 오예로워
28,버티고,https://www.kobis.or.kr/common/mast/movie/2019/10/15b424c9c9154e1b8e224238219c2120.jpg,버티고.jpg,20183407,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 114분 20초 | 15세이상관람가 | 한국",2D,[주연] 천우희(신서영) | 유태오(이진수) | 정재광(서관우)
29,클라라,https://www.kobis.or.kr/upload/up_img/2011/03/mov_5J0A0I_20110302113546_1.jpg,클라라.jpg,20101275,장편 | 예술영화 | 드라마 | 108분 0초 | 15세이상관람가 | 독일,"필름,2D",[주연] 마르티나 게덱(클라라) | 파스칼 그레고리(로버트) | 맬릭 지디
30,헤어드레서,https://www.kobis.or.kr/upload/up_img/2011/07/mov_GI0A8J_20110712091607_1.jpg,헤어드레서.jpg,20110903,"장편 | 예술영화 | 드라마, 코미디 | 106분 0초 | 15세이상관람가 | 독일","필름,2D",[주연] 가브리엘라 마리아 슈메이데
31,해피 홀리데이,https://www.kobis.or.kr/common/mast/movie/2015/04/1a8e784d166442d7bd56b60851bfade8.jpg,해피 홀리데이.jpg,20157223,"장편 | 예술영화 | 코미디, 드라마 | 95분 10초 | 12세이상관람가 | 영국","필름,2D",[주연] 로자먼드 파이크 | 데이비드 테넌트 | 빌리 코놀리
32,피치 퍼펙트,https://www.kobis.or.kr/common/mast/movie/2013/02/5d21eb6f63a74c01aafacb4246ecb956.jpg,피치 퍼펙트.jpg,20135278,"장편 | 일반영화 | 코미디, 멜로/로맨스 | 112분 0초 | 15세이상관람가 | 미국","필름,2D",[주연] 안나 켄드릭(베카) | 스카이라 애스틴(제시) | 브리타니 스노우(클로이)
33,피막,https://www.kobis.or.kr/common/mast/movie/2014/08/dde1f6378dd447c1b952af846d02c781.jpg,피막.jpg,20140186,"장편 | 예술영화 | 코미디, 공포(호러) | 112분 0초 | 12세이상관람가 | 태국","필름,2D",[주연] 마리오 마우러 | 다비카 후네
34,용서,https://www.kobis.or.kr/upload/up_img/2011/01/mov_2J2B6I_20110112150827_1.jpg,용서.jpg,20101211,장편 | 예술영화 | 다큐멘터리 | 93분 0초 | 12세이상관람가 | 한국,"필름,2D",[주연] 오미희
35,와와의 학교 가는 날,https://www.kobis.or.kr/common/mast/movie/2016/10/461f79de2830431c96ba8418eb4c3477.jpg,와와의 학교 가는 날.jpg,20138783,장편 | 예술영화 | 드라마 | 88분 16초 | 전체관람가 | 중국,2D,[주연] 딩지아리 | 아나무랑 | 차오시웬
36,원피스 3D : 밀짚모자 체이스,https://www.kobis.or.kr/common/mast/movie/2012/01/86de945b54fe4b8cbf7cca0322946b5a.jpg,원피스 3D - 밀짚모자 체이스.jpg,20124098,"단편 | 일반영화 | 애니메이션, 어드벤처, 액션 | 31분 0초 | 전체관람가 | 일본","필름,2D,3D",[주연] 타나카 마유미 | 오카무라 아케미 | 강수진 | 김승준
37,터미네이터 2 : 심판의 날 감독판,https://www.kobis.or.kr/common/mast/movie/2013/11/03e49d272a9a41afa870057bffe4a6e8.jpg,터미네이터 2 - 심판의 날 감독판.jpg,19918269,"장편 | 일반영화 | 액션, SF, 스릴러 | 155분 55초 | 15세이상관람가 | 미국","필름,2D",[주연] 아놀드 슈왈제네거(터미네이터) | 린다 해밀턴(사라 코너 ) | 에드워드 펄롱(존 코너)
38,임을 위한 행진곡,https://www.kobis.or.kr/common/mast/movie/2018/04/720443426e7745abb45beec26d50b33d.jpg,임을 위한 행진곡.jpg,20182323,장편 | 예술영화 | 드라마 | 104분 34초 | 15세이상관람가 | 한국,2D,[주연] 김꽃비(희수) | 김부선(명희) | 전수현(철수) | 김채희(과거 명희) | 지대한(정호탁)
39,엔딩스 비기닝스,https://www.kobis.or.kr/common/mast/movie/2020/06/fa15ab956aa64e6780903c05ea243957.jpg,엔딩스 비기닝스.jpg,20209644,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 110분 15초 | 15세이상관람가 | 미국, 한국",2D,[주연] 쉐일린 우들리(다프네) | 제이미 도넌(잭) | 세바스찬 스탠(프랭크)
40,베스트 오브 미,https://www.kobis.or.kr/common/mast/movie/2015/05/55e887d8da0043eeb3650e240f2d8651.jpg,베스트 오브 미.jpg,20150563,"장편 | 일반영화 | 드라마, 멜로/로맨스 | 115분 57초 | 15세이상관람가 | 미국","필름,2D",[주연] 미셸 모나한 | 제임스 마스던 | 라이아나 리버라토 | 루크 브레이시
41,"알로, 슈티",https://www.kobis.or.kr/common/mast/movie/2015/06/4a620898645f4dd9803f31b926d99100.jpg,"알로, 슈티.jpg",20150661,장편 | 예술영화 | 코미디 | 106분 0초 | 12세이상관람가 | 프랑스,"필름,2D",[주연] 카드 메라드 | 대니 분 | 조 펠릭스 | 안네 마리빈
42,밀크,https://www.kobis.or.kr/upload/up_img/cleansing/76/mov_20100076_3.jpg,밀크.jpg,20100076,장편 | 예술영화 | 드라마 | 128분 0초 | 15세이상관람가 | 미국,"필름,2D",[주연] 숀 펜 | 조슈 브롤린 | 에밀 허쉬
43,황금시대,https://www.kobis.or.kr/common/mast/movie/2014/09/6558441920a04ec1890fcc950a0b876a.jpg,황금시대.jpg,20141408,장편 | 예술영화 | 드라마 | 178분 48초 | 12세이상관람가 | 중국,"필름,2D",[주연] 탕웨이 | 풍소봉 | 왕지문
44,귀 鬼,https://www.kobis.or.kr/upload/up_img/2011/02/mov_CGEEF9_20110216165457_1.jpg,귀 鬼.jpg,20100286,"옴니버스 | 일반영화 | 공포(호러), 스릴러 | 109분 0초 | 15세이상관람가 | 한국","필름,2D",[주연] 한예리(seg. 부르는 손 - 란 역) | 배수빈(seg. 네 이름을 말해봐 - 우정출연 ) | 정인영(아림) | 이채은 | 김꽃비(seg. 내곁에 있어줘 - 남희 역) | 이제훈(seg. 부르는 손 - 김세) | 남지현(seg. 네 이름을 말해봐 - 우정출연) | 이태리(seg. 鬼소년 - 박철민 역) | 최혜경(seg. 鬼소년 - 한서희 역) | 신지수(seg. 내곁에 있어줘 - 소영 역)
45,토마스와 친구들: 그레이트 레이스,https://www.kobis.or.kr/common/mast/movie/2017/11/9728eb9b33c54db1b125011c812fd930.jpg,토마스와 친구들- 그레이트 레이스.jpg,20175811,장편 | 일반영화 | 애니메이션 | 61분 17초 | 전체관람가 | 영국,2D,
46,나이트폴,https://www.kobis.or.kr/common/mast/movie/2012/08/00005cc92c9745e68ae99df06f6ea0a3.jpg,나이트폴.jpg,20128832,"장편 | 일반영화 | 액션, 스릴러, 범죄 | 106분 0초 | 청소년관람불가 | 홍콩, 중국","필름,2D",[주연] 장가휘 | 임달화
47,더 도어,https://www.kobis.or.kr/upload/up_img/cleansing/95/mov_20100795_3.jpg,더 도어.jpg,20100795,"장편 | 일반영화 | 드라마, 미스터리, SF, 스릴러 | 103분 0초 | 청소년관람불가 | 독일","필름,2D",[주연] 매드 미켈슨(다비드 ) | 제시카 슈바르츠(마야 ) | 하이케 마카취일(기아 ) | 닐 트렙스(네레 웨이갠드)
48,어느 예술가의 마지막 일주일,https://www.kobis.or.kr/common/mast/movie/2013/05/c5ee196b788346f29d1a59df151d73b1.jpg,어느 예술가의 마지막 일주일.jpg,20134484,"장편 | 예술영화 | 드라마 | 91분 26초 | 15세이상관람가 | 프랑스, 독일, 벨기에","필름,2D",[주연] 마티유 아말릭(나세르-알리) | 마리아 드 메데이로스(파린귀세) | 이사벨라 로셀리니(파르빈느)
49,봄,https://www.kobis.or.kr/common/mast/movie/2014/11/119f040bb0bd4f5d81827e5986a41684.jpg,봄.jpg,20130573,"장편 | 예술영화 | 드라마, 멜로/로맨스 | 102분 21초 | 청소년관람불가 | 한국","필름,2D",[주연] 박용우(준구) | 김서형 | 이유영(민경)
50,키코리키: 시간여행,https://www.kobis.or.kr/common/mast/movie/2019/03/7a4edad9a4ea4bd28f736c9f3b14b71a.png,키코리키- 시간여행.jpg,20198530,"장편 | 일반영화 | 애니메이션, 판타지, 어드벤처 | 77분 40초 | 전체관람가 | 러시아",2D,[주연] 이경태(크래쉬) | 이상헌(쉬래크) | 김정훈(두더지 사원) | 이인석(도코) | 신한호(칼린) | 안현서(올가)
51,런치박스,https://www.kobis.or.kr/common/mast/movie/2014/03/8bab32f5dea1485ea0b0fcce91314812.jpg,런치박스.jpg,20147805,"장편 | 예술영화 | 멜로/로맨스, 드라마 | 104분 57초 | 12세이상관람가 | 인도, 프랑스, 독일","필름,2D",[주연] 이르판 칸 | 님랏 카우르
52,올 이즈 로스트,https://www.kobis.or.kr/common/mast/movie/2013/10/bf6e6c88dba74d9d983fb7b72e333eb2.jpg,올 이즈 로스트.jpg,20132722,장편 | 예술영화 | 드라마 | 106분 0초 | 12세이상관람가 | 미국,"필름,2D",[주연] 로버트 레드포드
53,파닥파닥,https://www.kobis.or.kr/common/mast/movie/2012/07/b2eb2a7082f941c9b2be23bf478f5c88.jpg,파닥파닥.jpg,20126010,"장편 | 예술,독립 영화 | 애니메이션 | 78분 0초 | 12세이상관람가 | 한국","필름,2D",[주연] 김현지(고등어/여자도다리/여고생1 목소리) | 안영미 | 현경수 | 이호산 | 시영준
54,"귀향, 끝나지 않은 이야기",https://www.kobis.or.kr/common/mast/movie/2017/09/67a43f8446ca401d8c1e7a1b416359ea.jpg,"귀향, 끝나지 않은 이야기.jpg",20171164,"장편 | 독립영화 | 드라마, 다큐멘터리 | 96분 0초 | 15세이상관람가 | 한국",2D,[주연] 박지희 | 강하나 | 서미지 | 홍세나(옥분) | 김시은 | 남상지 | 최리 | 정무성 | 류신 | 이승현 | 정인기(정민 부) | 김민수
55,벤 이즈 백,https://www.kobis.or.kr/common/mast/movie/2019/04/85268a811095410a8fbdb1ce458433b5.jpg,벤 이즈 백.jpg,20199949,장편 | 예술영화 | 드라마 | 103분 9초 | 15세이상관람가 | 미국,2D,[주연] 줄리아 로버츠 | 루카스 헤지스 | 캐서린 뉴튼 | 코트니 B. 반스
56,오피셜 시크릿,https://www.kobis.or.kr/common/mast/movie/2019/11/3ccc64bd6ff14d069a33cd30f9827346.jpg,오피셜 시크릿.jpg,20190014,"장편 | 예술영화 | 스릴러, 드라마 | 112분 12초 | 15세이상관람가 | 영국",2D,[주연] 키이라 나이틀리 | 매튜 구드 | 랄프 파인즈 | 맷 스미스
57,슈퍼스타 뚜루,https://www.kobis.or.kr/common/mast/movie/2020/05/caddc9dfd5b446f5bab65fe9cab26b25.jpg,슈퍼스타 뚜루.jpg,20203921,"장편 | 일반영화 | 뮤지컬, 애니메이션 | 79분 28초 | 전체관람가 | 스페인",2D,[주연] 이다은(뚜루) | 김보나(메시) | 서반석(트래블리)
58,돌아온다,https://www.kobis.or.kr/common/mast/movie/2017/11/a36cbeac846e40e8bcb45007f911f4ca.jpg,돌아온다.jpg,20174663,"장편 | 예술,독립 영화 | 드라마 | 95분 5초 | 12세이상관람가 | 한국",2D,[주연] 김유석 | 손수현(주영)
59,블랙버드,https://www.kobis.or.kr/common/mast/movie/2015/01/0d7c5c43b53d41dab2227c5ea4b833fd.jpg,블랙버드.jpg,20144927,장편 | 예술영화 | 드라마 | 116분 6초 | 15세이상관람가 | 미국,"필름,2D",[주연] 구구 바샤-로 | 네이트 파커 | 미니 드라이버
60,48미터,https://www.kobis.or.kr/common/mast/movie/2013/06/a39245c2aa854331af01bb5a50896782.jpg,48미터.jpg,20120801,장편 | 예술영화 | 드라마 | 97분 0초 | 15세이상관람가 | 한국,"필름,2D",[주연] 박효주(박선희) | 이진희 | 하석 | 조한철 | 김광현
61,퍼스널 쇼퍼,https://www.kobis.or.kr/common/mast/movie/2017/02/e24ba508d4e142a78d47ab939d411345.jpg,퍼스널 쇼퍼.jpg,20161468,"장편 | 예술영화 | 드라마, 스릴러 | 105분 22초 | 15세이상관람가 | 프랑스",2D,[주연] 크리스틴 스튜어트
62,내가 사는 피부,https://www.kobis.or.kr/common/mast/movie/2011/12/c30596a28a52472baf16fff51212e183.jpg,내가 사는 피부.jpg,20113654,장편 | 예술영화 | 드라마 | 120분 0초 | 청소년관람불가 | 스페인,"필름,2D",[주연] 안토니오 반데라스 | 엘레나 아나야 | 마리사 파레데스
63,언플랜드,https://www.kobis.or.kr/common/mast/movie/2020/11/427eba494e43429ba08860bce9166369.jpg,언플랜드.jpg,20201174,장편 | 일반영화 | 드라마 | 109분 13초 | 15세이상관람가 | 미국,2D,[주연] 애슐리 브래처(애비 존슨) | 로비아 스캇(셰릴) | 브룩스 라이언(더그 존슨) | 엠마 엘리 로버츠(메릴리사) | 자레드 랏츠(숀)
64,웃는남자 감독판,https://www.kobis.or.kr#,웃는남자 감독판.jpg,20190385,장편 | 일반영화 | 공연 | 142분 51초 | 전체관람가 | 한국,2D,[주연] 박강현(그윈플렌) | 양준모(우르수스) | 민경아(데아) | 신영숙(조시아나 공작부인) | 조휘(데이빗 더리모어 경) | 이상준(페드로) | 김나윤(앤 여왕)
65,언더 더 씨2,https://www.kobis.or.kr/common/mast/movie/2019/04/d80e0c0c33f1484a8abccc054cdd1a07.jpg,언더 더 씨2.jpg,20190261,장편 | 일반영화 | 애니메이션 | 70분 26초 | 전체관람가 | 미국,2D,[주연] 오은수 | 방지원 | 송영인 | 조연우 | 신정훈 | 박상우
66,더 레이디,https://www.kobis.or.kr/common/mast/movie/2012/07/9739047d2bc44cb294fcaa2f80973502.jpg,더 레이디.jpg,20112932,"장편 | 일반영화 | 드라마 | 132분 0초 | 15세이상관람가 | 프랑스, 영국","필름,2D",[주연] 양자경 | 데이빗 듈리스
67,숀더쉽 더 무비: 꼬마 외계인 룰라!,https://www.kobis.or.kr/common/mast/movie/2020/02/f90c51a5ef624d809584e2ebe1871bc4.jpg,숀더쉽 더 무비- 꼬마 외계인 룰라!.jpg,20193288,"장편 | 일반영화 | 애니메이션, 어드벤처, 코미디 | 87분 5초 | 전체관람가 | 영국",2D,
68,런던 프라이드,https://www.kobis.or.kr/common/mast/movie/2017/04/103dc2ce7f8e446c914bfea337e40215.jpg,런던 프라이드.jpg,20173881,"장편 | 예술영화 | 코미디, 드라마 | 120분 6초 | 15세이상관람가 | 영국",2D,[주연] 빌 나이(클리프 역) | 이멜다 스턴톤(헤피나 역) | 도미닉 웨스트(조나단 역) | 패디 콘시딘(다이 역) | 앤드류 스캇(게딘 역) | 조지 맥케이(조 역) | 조셉 길건
69,작가 미상,https://www.kobis.or.kr/common/mast/movie/2020/01/06e33062e8944b9992871a4e220002c7.jpg,작가 미상.jpg,20193913,"장편 | 예술영화 | 드라마, 스릴러 | 189분 6초 | 청소년관람불가 | 독일",2D,[주연] 톰 쉴링 | 세바스티안 코치 | 폴라 비어
70,온리 유,https://www.kobis.or.kr/common/mast/movie/2015/10/15cdea2a476b424b8859bf41a5988654.jpg,온리 유.jpg,20155057,"장편 | 예술영화 | 멜로/로맨스, 코미디 | 113분 15초 | 15세이상관람가 | 중국","필름,2D",[주연] 탕웨이 | 리아오 판
71,사랑은 타이핑 중!,https://www.kobis.or.kr/common/mast/movie/2013/04/9a9922ff3bd04317bd6bf94ffb779e2d.jpg,사랑은 타이핑 중!.jpg,20137061,"장편 | 예술영화 | 멜로/로맨스, 코미디 | 111분 4초 | 15세이상관람가 | 프랑스","필름,2D",[주연] 로맹 뒤리스 | 데보라 프랑수아
72,마이 뉴욕 다이어리,https://www.kobis.or.kr/common/mast/movie/2021/11/80bc426d7a9046af8e81bdcfad71ec43.jpg,마이 뉴욕 다이어리.jpg,20211176,장편 | 예술영화 | 드라마 | 101분 5초 | 12세이상관람가 | 캐나다,2D,[주연] 시고니 위버 | 마가렛 퀄리
73,별의 정원,https://www.kobis.or.kr/common/mast/movie/2019/06/7e1f7e4d816f4e88a31aa9731d3126d5.jpg,별의 정원.jpg,20192689,"장편 | 예술,독립 영화 | 애니메이션, 판타지 | 74분 35초 | 전체관람가 | 한국",2D,[주연] 김연우(수하 목소리) | 신용우(플루토 목소리) | 전태열(오무 목소리) | 배수빈(수하 아빠 목소리) | 김새해(반디/수하 엄마 목소리) | 시영준(카론) | 김새해(친구목소리) | 이미연
74,"안녕, 전우치! 도술로봇대결전",https://www.kobis.or.kr/common/mast/movie/2015/10/ed9769c4ae6b4d57bf342479f3a31612.jpg,"안녕, 전우치! 도술로봇대결전.jpg",20153801,장편 | 예술영화 | 애니메이션 | 88분 15초 | 전체관람가 | 한국,"필름,2D",[주연] 김율(전우치) | 김새해(석이) | 정선혜(산초)
75,용순,https://www.kobis.or.kr/common/mast/movie/2017/05/0475c199c3314648bbbfcabb49aa6711.jpg,용순.jpg,20168041,"장편 | 예술,독립 영화 | 드라마 | 104분 28초 | 15세이상관람가 | 한국",2D,[주연] 이수경(용순) | 최덕문 | 장햇살 | 최여진
76,사랑하고 있습니까,https://www.kobis.or.kr/common/mast/movie/2020/03/bb8a25226ebf47b0bedcf86a20109003.jpg,사랑하고 있습니까.jpg,20206424,"장편 | 독립영화 | 판타지, 멜로/로맨스 | 107분 39초 | 12세이상관람가 | 한국",2D,[주연] 김소은(소정) | 성훈(승재)
77,아바타 정글의 비밀,https://www.kobis.or.kr/common/mast/movie/2014/03/0a9af59728eb41dc80d8a79910c5dbae.jpg,아바타 정글의 비밀.jpg,20148168,"장편 | 일반영화 | 애니메이션, 액션, 어드벤처 | 82분 58초 | 전체관람가 | 중국","필름,2D,3D",[주연] 이장원 | 김하영
78,아이 씨 유,https://www.kobis.or.kr/common/mast/movie/2021/02/5d3e67f619064a00b2fc52894ead62da.jpg,아이 씨 유.jpg,20215056,"장편 | 예술영화 | 스릴러, 공포(호러), 범죄 | 97분 52초 | 15세이상관람가 | 영국",2D,[주연] 헬렌 헌트 | 존 테네이 | 오웬 티그
79,원스 어게인,https://www.kobis.or.kr/common/mast/movie/2011/12/41d59e3ed98940ffa4adebe0a4fcafed.jpg,원스 어게인.jpg,20113822,"장편 | 예술영화 | 드라마, 다큐멘터리 | 88분 0초 | 12세이상관람가 | 미국, 체코, 아일랜드","필름,2D",[주연] 글렌 하사드 | 마르케타 이글로바
80,할리데이,https://www.kobis.or.kr/common/mast/movie/2014/09/3c0cace2e4eb4814a76bbc82f3ec44c8.jpg,할리데이.jpg,20149397,"장편 | 예술영화 | 뮤지컬, 멜로/로맨스 | 96분 59초 | 15세이상관람가 | 영국","필름,2D",[주연] 한나 아터튼 | 애나벨 스콜리 | 그렉 와이즈 | 줄리오 베루티
